			*CONTROL_POS_SAMPLE 19008	0.21019652485847473	-164.4190216064453	128.53900146484375
			*CONTROL_POS_SAMPLE 19200	0.396864116191864	-165.18997192382812	129.13800048828125
			*CONTROL_POS_SAMPLE 19392	1.5962316989898682	-160.53700256347656	133.0570068359375
			*CONTROL_POS_SAMPLE 19584	1.0201314687728882	-157.96401977539062	138.3179931640625
			*CONTROL_POS_SAMPLE 19776	-1.2547669410705566	-169.27001953125	141.1669921875
			*CONTROL_POS_SAMPLE 19968	-2.0675277709960938	-178.03298950195312	141.13699340820312
			*CONTROL_POS_SAMPLE 20160	0.39688050746917725	-165.19000244140625	129.1380157470703
			*CONTROL_POS_SAMPLE 20352	-3.4512360095977783	-205.7359619140625	135.53399658203125
			*CONTROL_POS_SAMPLE 20544	-7.3305277824401855	-248.01092529296875	143.34603881835938
			*CONTROL_POS_SAMPLE 20736	-8.536337852478027	-285.12493896484375	146.53399658203125
			*CONTROL_POS_SAMPLE 20928	-6.748236656188965	-318.8779602050781	141.35800170898438
			*CONTROL_POS_SAMPLE 21120	-3.9652388095855713	-339.1968994140625	133.00794982910156
			*CONTROL_POS_SAMPLE 21312	-2.350121021270752	-326.6490478515625	125.53897857666016
			*CONTROL_POS_SAMPLE 21504	-1.3793777227401733	-308.8680725097656	120.82199096679688
			*CONTROL_POS_SAMPLE 21696	1.6272461414337158	-309.2439270019531	121.86400604248047
			*CONTROL_POS_SAMPLE 21888	5.333383560180664	-313.8948974609375	125.26800537109375
			*CONTROL_POS_SAMPLE 22080	6.9986796379089355	-317.51397705078125	128.6619873046875
			*CONTROL_POS_SAMPLE 22272	5.725750923156738	-318.9648742675781	131.59400939941406
			*CONTROL_POS_SAMPLE 22464	3.2638802528381348	-320.3869934082031	134.79701232910156
			*CONTROL_POS_SAMPLE 22656	0.5379922389984131	-321.65106201171875	137.74098205566406
			*CONTROL_POS_SAMPLE 22848	-1.7011675834655762	-322.52386474609375	139.98397827148438
			*CONTROL_POS_SAMPLE 23040	-2.8080155849456787	-322.9599609375	141.13699340820312
			*CONTROL_POS_SAMPLE 23232	-3.1117751598358154	-323.15081787109375	141.56903076171875
			*CONTROL_POS_SAMPLE 23424	-3.367248058319092	-323.2958679199219	141.91200256347656
			*CONTROL_POS_SAMPLE 23616	-3.5478882789611816	-323.40289306640625	142.16900634765625
			*CONTROL_POS_SAMPLE 23808	-3.685774564743042	-323.48291015625	142.35801696777344
			*CONTROL_POS_SAMPLE 24000	-3.7723357677459717	-323.5379333496094	142.47496032714844
			*CONTROL_POS_SAMPLE 24192	-3.8133468627929688	-323.56243896484375	142.5345001220703
			*CONTROL_POS_SAMPLE 24384	-3.8278746604919434	-323.5726013183594	142.54672241210938
			*CONTROL_POS_SAMPLE 24576	-3.793850898742676	-323.55084228515625	142.51055908203125
			*CONTROL_POS_SAMPLE 24768	-3.738051652908325	-323.5119934082031	142.4319610595703
			*CONTROL_POS_SAMPLE 24960	-3.6664843559265137	-323.4718933105469	142.33193969726562
			*CONTROL_POS_SAMPLE 25152	-3.565995454788208	-323.4158935546875	142.1949462890625
			*CONTROL_POS_SAMPLE 25344	-3.4684505462646484	-323.3539733886719	142.0509796142578
			*CONTROL_POS_SAMPLE 25536	-3.3496477603912354	-323.2839660644531	141.89395141601562
			*CONTROL_POS_SAMPLE 25728	-3.2444212436676025	-323.2190246582031	141.74197387695312
			*CONTROL_POS_SAMPLE 25920	-3.121427297592163	-323.1510314941406	141.5819854736328
			*CONTROL_POS_SAMPLE 26112	-3.0305254459381104	-323.0909729003906	141.44703674316406
			*CONTROL_POS_SAMPLE 26304	-2.9405620098114014	-323.0360412597656	141.32398986816406
			*CONTROL_POS_SAMPLE 26496	-2.8642170429229736	-322.992919921875	141.2220001220703
			*CONTROL_POS_SAMPLE 26688	-2.840681552886963	-322.9870300292969	141.1583251953125
			*CONTROL_POS_SAMPLE 26880	-2.830531358718872	-322.98980712890625	141.1311798095703
		}
		*CONTROL_ROT_TRACK {
			*CONTROL_ROT_SAMPLE 192	-0.210411936044693	-0.6300977468490601	0.7474647164344788	0.3753749692408613
			*CONTROL_ROT_SAMPLE 384	0.23766390979290009	-0.9702228307723999	0.04673150181770325	0.2699929457054027
			*CONTROL_ROT_SAMPLE 576	-0.39726772904396057	-0.7025820016860962	-0.5903868079185486	0.48752333905346074
			*CONTROL_ROT_SAMPLE 768	-0.5578736066818237	-0.5601152777671814	-0.6124115586280823	0.8218103848143246
			*CONTROL_ROT_SAMPLE 960	-0.5312883853912354	-0.5537776947021484	-0.6411418914794922	0.9425362387037571
			*CONTROL_ROT_SAMPLE 1152	-0.5090527534484863	-0.557100236415863	-0.656128466129303	1.0415542120708932
			*CONTROL_ROT_SAMPLE 1344	-0.4854731559753418	-0.5645561814308167	-0.6675268411636353	1.124638024130358
			*CONTROL_ROT_SAMPLE 1536	-0.46119892597198486	-0.5731765627861023	-0.6773213148117065	1.1912709198935778
			*CONTROL_ROT_SAMPLE 1728	-0.4364646375179291	-0.5814887881278992	-0.6865636110305786	1.2414561217677413
			*CONTROL_ROT_SAMPLE 1920	-0.41165608167648315	-0.5880718231201172	-0.6962117552757263	1.2745143999181872
			*CONTROL_ROT_SAMPLE 2112	-0.38694527745246887	-0.5918772220611572	-0.707074761390686	1.290161746783757
			*CONTROL_ROT_SAMPLE 2304	-0.3625723421573639	-0.5916799306869507	-0.7200389504432678	1.2878646233172273
			*CONTROL_ROT_SAMPLE 2496	-0.30365434288978577	-0.5705816149711609	-0.7630403637886047	1.1535322513151838
			*CONTROL_ROT_SAMPLE 2688	-0.18961817026138306	-0.5090612173080444	-0.8395842909812927	0.9217361007227174
			*CONTROL_ROT_SAMPLE 2880	-0.09541851282119751	-0.4467630088329315	-0.8895493745803833	0.7953222412562871
			*CONTROL_ROT_SAMPLE 3072	-0.07232127338647842	-0.4293246567249298	-0.9002498984336853	0.7827109437650883
			*CONTROL_ROT_SAMPLE 3264	-0.05282358080148697	-0.41276654601097107	-0.9093038439750671	0.7810400197985393
			*CONTROL_ROT_SAMPLE 3456	-0.03761351853609085	-0.3985821306705475	-0.9163609147071838	0.7881381048278697
			*CONTROL_ROT_SAMPLE 3648	-0.026655903086066246	-0.3869180381298065	-0.921728789806366	0.8017582319831484
			*CONTROL_ROT_SAMPLE 3840	-0.019696852192282677	-0.37814584374427795	-0.925536572933197	0.8197144608077781
			*CONTROL_ROT_SAMPLE 4032	-0.01615734212100506	-0.3726646602153778	-0.927825391292572	0.8397625227956864
			*CONTROL_ROT_SAMPLE 4224	-0.015955684706568718	-0.37022078037261963	-0.9288067817687988	0.8597823727622331
			*CONTROL_ROT_SAMPLE 4416	-0.01826680265367031	-0.3705120086669922	-0.928648054599762	0.8778456773809205
			*CONTROL_ROT_SAMPLE 4608	-0.02290453016757965	-0.3736754059791565	-0.9272766709327698	0.8915702799006193
			*CONTROL_ROT_SAMPLE 4800	-0.029791846871376038	-0.3788008391857147	-0.9249985814094543	0.8989849553523073
			*CONTROL_ROT_SAMPLE 4992	-0.03872065246105194	-0.3870109021663666	-0.9212618470191956	0.898497164440445
			*CONTROL_ROT_SAMPLE 5184	-0.04958955943584442	-0.39823588728904724	-0.915941596031189	0.8884378930787233
			*CONTROL_ROT_SAMPLE 5376	-0.06319571286439896	-0.41206592321395874	-0.9089598059654236	0.8661076021788774
			*CONTROL_ROT_SAMPLE 5568	-0.08002950996160507	-0.4295385777950287	-0.8994954228401184	0.829963862373748
			*CONTROL_ROT_SAMPLE 5760	-0.10157999396324158	-0.4521181583404541	-0.8861550092697144	0.7782656179709254
			*CONTROL_ROT_SAMPLE 5952	-0.21865077316761017	-0.5648847222328186	-0.7956738471984863	0.5759643762328261
			*CONTROL_ROT_SAMPLE 6144	-0.6235967874526978	-0.7748007774353027	-0.10397262126207352	0.3450273337911165
			*CONTROL_ROT_SAMPLE 6336	-0.5892259478569031	-0.3832795023918152	0.7112734317779541	0.5164854979112945
			*CONTROL_ROT_SAMPLE 6528	-0.5190228223800659	-0.24454040825366974	0.8190332055091858	0.6642563948441121
			*CONTROL_ROT_SAMPLE 6720	-0.09677262604236603	-0.4477550685405731	-0.8889041543006897	0.7921611662073271
			*CONTROL_ROT_SAMPLE 6912	-0.24270099401474	-0.33697983622550964	-0.9096927642822266	0.7445609999105719
			*CONTROL_ROT_SAMPLE 7104	-0.6719716191291809	-0.22001376748085022	-0.7071407437324524	0.44170594767640814
			*CONTROL_ROT_SAMPLE 7296	-0.7034028768539429	-0.009956792928278446	0.7107215523719788	0.5038249646966482
			*CONTROL_ROT_SAMPLE 7488	-0.3851681351661682	0.05955198034644127	0.9209229946136475	1.028240107812619
			*CONTROL_ROT_SAMPLE 7680	-0.2969808876514435	0.13420303165912628	0.9454057216644287	1.2237201867725245
			*CONTROL_ROT_SAMPLE 7872	-0.2469789981842041	0.16581302881240845	0.9547289609909058	1.2940300367442308
			*CONTROL_ROT_SAMPLE 8064	-0.24826686084270477	0.09786413609981537	0.9637355208396912	1.3287799093290817
			*CONTROL_ROT_SAMPLE 8256	-0.26636821031570435	-0.0023799599148333073	0.9638683795928955	1.3301201456828038
			*CONTROL_ROT_SAMPLE 8448	-0.27748987078666687	-0.07913999259471893	0.9574634432792664	1.286669883178296
			*CONTROL_ROT_SAMPLE 8640	-0.2771000564098358	-0.1258009672164917	0.9525700807571411	1.1882901364953755
			*CONTROL_ROT_SAMPLE 8832	-0.2731200158596039	-0.1746019572019577	0.9460018873214722	1.0566499323386496
			*CONTROL_ROT_SAMPLE 9024	-0.26641103625297546	-0.22694498300552368	0.9367610216140747	0.9126510821750107
			*CONTROL_ROT_SAMPLE 9216	-0.25717097520828247	-0.2821390926837921	0.924262285232544	0.7775520066633447
			*CONTROL_ROT_SAMPLE 9408	-0.24663196504116058	-0.3350589871406555	0.9093449115753174	0.6721369508569753
			*CONTROL_ROT_SAMPLE 9600	-0.23822100460529327	-0.37123605608940125	0.8974599838256836	0.6161470316402056
			*CONTROL_ROT_SAMPLE 9792	-0.23217809200286865	-0.39046305418014526	0.8908601999282837	0.5943250093597726
			*CONTROL_ROT_SAMPLE 9984	-0.22617511451244354	-0.4055657982826233	0.8856416940689087	0.5783171524782188
			*CONTROL_ROT_SAMPLE 10176	-0.2179320901632309	-0.4164658486843109	0.8826448917388916	0.5684790987381162
			*CONTROL_ROT_SAMPLE 10368	-0.2115260660648346	-0.4229820966720581	0.8811032772064209	0.5626798842679224
			*CONTROL_ROT_SAMPLE 10560	-0.204802006483078	-0.42601484060287476	0.8812305927276611	0.5611500494762517
			*CONTROL_ROT_SAMPLE 10752	-0.2001369446516037	-0.4256528615951538	0.8824764490127563	0.5626119846376285
			*CONTROL_ROT_SAMPLE 10944	-0.1958639919757843	-0.4226900637149811	0.884856104850769	0.5668210683002564
			*CONTROL_ROT_SAMPLE 11136	-0.19400227069854736	-0.4177742898464203	0.8875967860221863	0.572986172939597
			*CONTROL_ROT_SAMPLE 11328	-0.1940290480852127	-0.41128790378570557	0.8906148672103882	0.5803419773721232
			*CONTROL_ROT_SAMPLE 11520	-0.1941988468170166	-0.4026297330856323	0.8945255875587463	0.5886145796020131
			*CONTROL_ROT_SAMPLE 11712	-0.19814053177833557	-0.39452114701271057	0.8972700238227844	0.5966098585110443
			*CONTROL_ROT_SAMPLE 11904	-0.2043539583683014	-0.38749176263809204	0.8989380598068237	0.6041155887409244
			*CONTROL_ROT_SAMPLE 12096	-0.21311290562152863	-0.3822847008705139	0.899133563041687	0.6102711287868342
			*CONTROL_ROT_SAMPLE 12288	-0.224092036485672	-0.37612184882164	0.8990635871887207	0.6146138690827224
			*CONTROL_ROT_SAMPLE 12480	-0.23816587030887604	-0.371221125125885	0.8974810242652893	0.6161927394941659
			*CONTROL_ROT_SAMPLE 12672	-0.2941228747367859	-0.3545888364315033	0.8875577449798584	0.6173038506435268
			*CONTROL_ROT_SAMPLE 12864	-0.39517325162887573	-0.3169821500778198	0.8621834516525269	0.6257930669958351
			*CONTROL_ROT_SAMPLE 13056	-0.48709985613822937	-0.274387925863266	0.8291229605674744	0.6420629589974571
			*CONTROL_ROT_SAMPLE 13248	-0.5264771580696106	-0.2538129389286041	0.8114190101623535	0.6518949734205924
			*CONTROL_ROT_SAMPLE 13440	-0.23819299042224884	-0.3712131083011627	0.897476851940155	0.6161049877971086
			*CONTROL_ROT_SAMPLE 13632	-0.27115198969841003	-0.7501099109649658	0.6031677722930908	0.33741593988255675
			*CONTROL_ROT_SAMPLE 13824	-0.1645897775888443	-0.7532029151916504	-0.6368637084960938	0.3470919912055171
			*CONTROL_ROT_SAMPLE 14016	-0.11097203940153122	-0.3175968527793884	-0.9417098164558411	0.7129360949832343
			*CONTROL_ROT_SAMPLE 14208	-0.33213791251182556	-0.08002898097038269	-0.9398297071456909	1.0525997836821743
			*CONTROL_ROT_SAMPLE 14400	-0.4338921010494232	0.005139900371432304	-0.9009501934051514	1.3372801902420883
			*CONTROL_ROT_SAMPLE 14592	-0.30040818452835083	-0.11460494995117188	-0.946900486946106	1.0095800818048586
			*CONTROL_ROT_SAMPLE 14784	-0.029050325974822044	-0.25152188539505005	-0.967415452003479	0.7116079372793952
			*CONTROL_ROT_SAMPLE 14976	-0.05221432074904442	-0.26422998309135437	-0.9630452990531921	0.7248520814724839
			*CONTROL_ROT_SAMPLE 15168	-0.14451803267002106	-0.2615109384059906	-0.9543198943138123	0.7996209818767397
			*CONTROL_ROT_SAMPLE 15360	-0.24634389579296112	-0.25961798429489136	-0.9337629675865173	0.9163140732248906
			*CONTROL_ROT_SAMPLE 15552	-0.3245469331741333	-0.2634679973125458	-0.9084348678588867	1.0472899053145976
			*CONTROL_ROT_SAMPLE 15744	-0.36905208230018616	-0.26995405554771423	-0.8893398642539978	1.1596098332997544
			*CONTROL_ROT_SAMPLE 15936	-0.3871060013771057	-0.27384623885154724	-0.8804301619529724	1.2481600238427604
			*CONTROL_ROT_SAMPLE 16128	-0.39335206151008606	-0.2750740349292755	-0.8772732615470886	1.3196301681697955
			*CONTROL_ROT_SAMPLE 16320	-0.3939549922943115	-0.2747199833393097	-0.8771136999130249	1.3600801422269408
			*CONTROL_ROT_SAMPLE 16512	-0.392601877450943	-0.2742150127887726	-0.8778780102729797	1.3826502376064895
			*CONTROL_ROT_SAMPLE 16704	-0.3902008533477783	-0.2741549015045166	-0.8789666891098022	1.4102302902263817
			*CONTROL_ROT_SAMPLE 16896	-0.3871851861476898	-0.27464208006858826	-0.880147397518158	1.4405401145346404
			*CONTROL_ROT_SAMPLE 17088	-0.3839111328125	-0.2752930223941803	-0.8813773989677429	1.471909855277791
			*CONTROL_ROT_SAMPLE 17280	-0.3806108832359314	-0.2760699689388275	-0.882564902305603	1.5025901986448245
			*CONTROL_ROT_SAMPLE 17472	-0.3775708079338074	-0.27711695432662964	-0.883542001247406	1.5307501153461511
			*CONTROL_ROT_SAMPLE 17664	-0.37500205636024475	-0.27805015444755554	-0.8843424320220947	1.5544299655252574
			*CONTROL_ROT_SAMPLE 17856	-0.37300899624824524	-0.2786959409713745	-0.8849818110466003	1.571710149623651
			*CONTROL_ROT_SAMPLE 18048	-0.37180599570274353	-0.27908292412757874	-0.8853660225868225	1.5807102668488995
			*CONTROL_ROT_SAMPLE 18240	-0.371347039937973	-0.2790628671646118	-0.885564923286438	1.5801004082947416
			*CONTROL_ROT_SAMPLE 18432	-0.37219586968421936	-0.2785409688949585	-0.8853728771209717	1.5672699740393266
			*CONTROL_ROT_SAMPLE 18624	-0.3742230236530304	-0.2776850759983063	-0.8847870230674744	1.5406803126230524
			*CONTROL_ROT_SAMPLE 18816	-0.3780750334262848	-0.27661409974098206	-0.8834840059280396	1.4985899604549124
			*CONTROL_ROT_SAMPLE 19008	-0.3843919634819031	-0.2753489911556244	-0.8811501860618591	1.4390899810588422
			*CONTROL_ROT_SAMPLE 19200	-0.3939550220966339	-0.2747199833393097	-0.8771136403083801	1.3600801688600863
			*CONTROL_ROT_SAMPLE 19392	-0.4513842463493347	-0.2846691310405731	-0.8457043170928955	1.0489402221450463
			*CONTROL_ROT_SAMPLE 19584	-0.7204781174659729	-0.3947511911392212	-0.5701602697372437	0.5372869858690186
			*CONTROL_ROT_SAMPLE 19776	-0.7217223048210144	-0.3722982704639435	0.5835331082344055	0.47114406985012025
			*CONTROL_ROT_SAMPLE 19968	-0.5264769792556763	-0.2538130283355713	0.8114191293716431	0.6518948820576294
			*CONTROL_ROT_SAMPLE 20160	-0.393954873085022	-0.2747199535369873	-0.8771136999130249	1.3600801006312606
			*CONTROL_ROT_SAMPLE 20352	-0.30314093828201294	-0.13937002420425415	-0.9426990747451782	1.447260131955361
			*CONTROL_ROT_SAMPLE 20544	-0.1995248794555664	0.0630079060792923	-0.9778649806976318	1.2436198972026953
			*CONTROL_ROT_SAMPLE 20736	-0.09254627674818039	0.21337106823921204	-0.9725780487060547	0.9885530469631285
			*CONTROL_ROT_SAMPLE 20928	-0.07615360617637634	0.2555600702762604	-0.9637892842292786	0.7263449743619644
			*CONTROL_ROT_SAMPLE 21120	-0.19764444231987	0.2946368157863617	-0.9349468350410461	0.4038281882096574
			*CONTROL_ROT_SAMPLE 21312	-0.8494532108306885	0.4727858603000641	-0.2343127727508545	0.1509460939336903
			*CONTROL_ROT_SAMPLE 21504	-0.4631384015083313	0.18840494751930237	0.8660291433334351	0.3269740845546753
			*CONTROL_ROT_SAMPLE 21696	-0.1784520298242569	0.09524059295654297	0.9793283939361572	0.6388110980605782
			*CONTROL_ROT_SAMPLE 21888	-0.06346830725669861	0.04672500491142273	0.9968894720077515	0.9654450230004028
			*CONTROL_ROT_SAMPLE 22080	-0.05044880881905556	0.024953899905085564	0.9984148740768433	1.1349300192768796
			*CONTROL_ROT_SAMPLE 22272	-0.10497697442770004	0.010599633678793907	0.994418203830719	1.1027599046481233
			*CONTROL_ROT_SAMPLE 22464	-0.2022549957036972	-0.020814692601561546	0.9791116118431091	0.9769568195672341
			*CONTROL_ROT_SAMPLE 22656	-0.3239692747592926	-0.09153157472610474	0.9416292905807495	0.8279580699675432
			*CONTROL_ROT_SAMPLE 22848	-0.45446109771728516	-0.18664097785949707	0.870993971824646	0.7050149706425399
			*CONTROL_ROT_SAMPLE 23040	-0.5264769792556763	-0.2538129687309265	0.8114189505577087	0.6518950528168882
			*CONTROL_ROT_SAMPLE 23232	-0.546849250793457	-0.2758370339870453	0.7904871106147766	0.6405659939018888
			*CONTROL_ROT_SAMPLE 23424	-0.5622262954711914	-0.2939991354942322	0.7729593515396118	0.6322209777782393
			*CONTROL_ROT_SAMPLE 23616	-0.5738623738288879	-0.30821308493614197	0.758740246295929	0.6262709914778424
			*CONTROL_ROT_SAMPLE 23808	-0.5818210244178772	-0.3185740113258362	0.7483281493186951	0.6221349877504682
			*CONTROL_ROT_SAMPLE 24000	-0.587634265422821	-0.3250509202480316	0.7409640550613403	0.6194491840741146
			*CONTROL_ROT_SAMPLE 24192	-0.5906294584274292	-0.32856932282447815	0.7370203733444214	0.6180880047462646
			*CONTROL_ROT_SAMPLE 24384	-0.5909952521324158	-0.32816818356513977	0.7369058132171631	0.6180571638514686
			*CONTROL_ROT_SAMPLE 24576	-0.5891289710998535	-0.3264296352863312	0.7391689419746399	0.6191539885059965
			*CONTROL_ROT_SAMPLE 24768	-0.5860180854797363	-0.3226310610771179	0.7432981729507446	0.6203639293403241
			*CONTROL_ROT_SAMPLE 24960	-0.5802456736564636	-0.31695884466171265	0.7502347826957703	0.6227859597946661
			*CONTROL_ROT_SAMPLE 25152	-0.5750617384910583	-0.3098718523979187	0.7571547031402588	0.6255220380590694
			*CONTROL_ROT_SAMPLE 25344	-0.5684458017349243	-0.301614910364151	0.7654396891593933	0.6288980172798169
			*CONTROL_ROT_SAMPLE 25536	-0.5607190132141113	-0.29329192638397217	0.7743217945098877	0.6326019654850437
			*CONTROL_ROT_SAMPLE 25728	-0.5545303225517273	-0.28473398089408875	0.7819353938102722	0.6363459432309732
			*CONTROL_ROT_SAMPLE 25920	-0.5474940538406372	-0.27679696679115295	0.7897049784660339	0.6401489410522048
			*CONTROL_ROT_SAMPLE 26112	-0.5409042239189148	-0.26927608251571655	0.7968143224716187	0.6436888912638368
			*CONTROL_ROT_SAMPLE 26304	-0.5345210433006287	-0.2629499137401581	0.8032088875770569	0.6470551173550263
			*CONTROL_ROT_SAMPLE 26496	-0.5299160480499268	-0.25819501280784607	0.8077898621559143	0.6496669873869468
			*CONTROL_ROT_SAMPLE 26688	-0.527441680431366	-0.2543930411338806	0.8106105923652649	0.651810605527604
			*CONTROL_ROT_SAMPLE 26880	-0.5276874303817749	-0.2536862790584564	0.8106720447540283	0.651393773909093
		}
		*CONTROL_SCALE_TRACK {
			*CONTROL_SCALE_SAMPLE 0 1 1 1 0 0 0 0
		}
	}
}
*HELPEROBJECT {
	*NODE_NAME "Bip01 L UpperArm"
	*NODE_PARENT "Bip01 L Clavicle"
	*NODE_TM {
		*NODE_NAME "Bip01 L UpperArm"
		*TM_ROW0 0.5566997528076172	-0.13497139513492584	-0.819675624370575
		*TM_ROW1 -0.015634341165423393	0.9848353266716003	-0.1727857142686844
		*TM_ROW2 0.8305667042732239	0.10900485515594482	0.5461474061012268
		*TM_ROW3 7.8925580978393555	-328.7856750488281	138.93597412109375
		*TM_POS 7.8925580978393555	-328.7856750488281	138.93597412109375
		*TM_ROTAXIS 0.16789476573467255	-0.9832374453544617	0.07110268622636795
		*TM_ROTANGLE 0.9957885767825939
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*TM_ANIMATION {
		*NODE_NAME "Bip01 L UpperArm"
		*CONTROL_POS_TRACK {
			*CONTROL_POS_SAMPLE 192	12.781405448913574	-4.612582206726074	141.282958984375
			*CONTROL_POS_SAMPLE 384	14.008614540100098	-12.216964721679688	142.27845764160156
			*CONTROL_POS_SAMPLE 576	14.846380233764648	-19.47732925415039	136.03431701660156
			*CONTROL_POS_SAMPLE 768	16.275245666503906	-21.683547973632812	132.941162109375
			*CONTROL_POS_SAMPLE 960	16.694549560546875	-20.881505966186523	131.4082794189453
			*CONTROL_POS_SAMPLE 1152	17.023378372192383	-19.025070190429688	127.69438934326172
			*CONTROL_POS_SAMPLE 1344	17.189895629882812	-16.46356964111328	123.96890258789062
			*CONTROL_POS_SAMPLE 1536	17.1674747467041	-13.77916145324707	121.10123443603516
			*CONTROL_POS_SAMPLE 1728	16.966413497924805	-11.547955513000488	118.20030212402344
			*CONTROL_POS_SAMPLE 1920	16.582576751708984	-10.328278541564941	115.62855529785156
			*CONTROL_POS_SAMPLE 2112	15.930521011352539	-10.275364875793457	113.72891998291016
			*CONTROL_POS_SAMPLE 2304	15.009718894958496	-10.942171096801758	112.85758209228516
			*CONTROL_POS_SAMPLE 2496	13.5907564163208	-12.44054126739502	115.10380554199219
			*CONTROL_POS_SAMPLE 2688	11.506491661071777	-14.1648530960083	125.6036376953125
			*CONTROL_POS_SAMPLE 2880	10.025923728942871	-15.00078010559082	134.472412109375
			*CONTROL_POS_SAMPLE 3072	9.587642669677734	-15.183119773864746	135.45437622070312
			*CONTROL_POS_SAMPLE 3264	9.148031234741211	-15.370051383972168	136.12997436523438
			*CONTROL_POS_SAMPLE 3456	8.737020492553711	-15.56091594696045	136.5283203125
			*CONTROL_POS_SAMPLE 3648	8.35001277923584	-15.758451461791992	136.6949462890625
			*CONTROL_POS_SAMPLE 3840	8.013341903686523	-15.944308280944824	136.6842803955078
			*CONTROL_POS_SAMPLE 4032	7.737974643707275	-16.10700225830078	136.52188110351562
			*CONTROL_POS_SAMPLE 4224	7.533021450042725	-16.247892379760742	136.24497985839844
			*CONTROL_POS_SAMPLE 4416	7.411445140838623	-16.34550666809082	135.90362548828125
			*CONTROL_POS_SAMPLE 4608	7.412752628326416	-16.391761779785156	135.5180206298828
			*CONTROL_POS_SAMPLE 4800	7.514460563659668	-16.382780075073242	135.14772033691406
			*CONTROL_POS_SAMPLE 4992	7.782590389251709	-16.299495697021484	134.8013458251953
			*CONTROL_POS_SAMPLE 5184	8.206315994262695	-16.116596221923828	134.51654052734375
			*CONTROL_POS_SAMPLE 5376	8.779561042785645	-15.87037467956543	134.35165405273438
			*CONTROL_POS_SAMPLE 5568	9.506991386413574	-15.561827659606934	134.33697509765625
			*CONTROL_POS_SAMPLE 5760	10.363618850708008	-15.21170425415039	134.51382446289062
			*CONTROL_POS_SAMPLE 5952	13.178403854370117	-6.10139274597168	136.38470458984375
			*CONTROL_POS_SAMPLE 6144	15.164608001708984	-2.6643130779266357	138.6309356689453
			*CONTROL_POS_SAMPLE 6336	13.032367706298828	-22.395170211791992	138.8230743408203
			*CONTROL_POS_SAMPLE 6528	10.824408531188965	-41.12788009643555	137.9264678955078
			*CONTROL_POS_SAMPLE 6720	10.082144737243652	-15.053966522216797	134.48196411132812
			*CONTROL_POS_SAMPLE 6912	3.57442569732666	-24.902084350585938	131.28892517089844
			*CONTROL_POS_SAMPLE 7104	-0.34378519654273987	-44.778602600097656	129.78903198242188
			*CONTROL_POS_SAMPLE 7296	-1.8385642766952515	-80.25201416015625	135.35398864746094
			*CONTROL_POS_SAMPLE 7488	-6.854577541351318	-106.65802001953125	140.11001586914062
			*CONTROL_POS_SAMPLE 7680	-8.800311088562012	-110.58599090576172	140.1129913330078
			*CONTROL_POS_SAMPLE 7872	-7.225526332855225	-110.21199035644531	138.2779541015625
			*CONTROL_POS_SAMPLE 8064	-3.398012638092041	-109.78099060058594	134.00900268554688
			*CONTROL_POS_SAMPLE 8256	1.0179661512374878	-109.11898803710938	129.36097717285156
			*CONTROL_POS_SAMPLE 8448	4.714704990386963	-108.19000244140625	126.77404022216797
			*CONTROL_POS_SAMPLE 8640	7.391115188598633	-106.64900207519531	127.11397552490234
			*CONTROL_POS_SAMPLE 8832	9.466329574584961	-104.0009765625	128.81407165527344
			*CONTROL_POS_SAMPLE 9024	10.784697532653809	-100.58502960205078	131.26296997070312
			*CONTROL_POS_SAMPLE 9216	11.318696022033691	-96.96500396728516	133.85507202148438
			*CONTROL_POS_SAMPLE 9408	11.32509994506836	-93.87178802490234	136.0180206298828
			*CONTROL_POS_SAMPLE 9600	11.23221206665039	-92.1072769165039	137.169921875
			*CONTROL_POS_SAMPLE 9792	11.268803596496582	-91.36372375488281	137.57098388671875
			*CONTROL_POS_SAMPLE 9984	11.286908149719238	-90.81259155273438	137.8520050048828
			*CONTROL_POS_SAMPLE 10176	11.31210708618164	-90.47452545166016	138.0230712890625
			*CONTROL_POS_SAMPLE 10368	11.330500602722168	-90.28289794921875	138.11402893066406
			*CONTROL_POS_SAMPLE 10560	11.356403350830078	-90.23579406738281	138.12498474121094
			*CONTROL_POS_SAMPLE 10752	11.393218994140625	-90.3165054321289	138.07598876953125
			*CONTROL_POS_SAMPLE 10944	11.413320541381836	-90.48368835449219	137.97598266601562
			*CONTROL_POS_SAMPLE 11136	11.436042785644531	-90.71261596679688	137.8485870361328
			*CONTROL_POS_SAMPLE 11328	11.450599670410156	-90.98650360107422	137.697998046875
			*CONTROL_POS_SAMPLE 11520	11.421150207519531	-91.26483154296875	137.5654754638672
			*CONTROL_POS_SAMPLE 11712	11.395633697509766	-91.548095703125	137.42701721191406
			*CONTROL_POS_SAMPLE 11904	11.386280059814453	-91.79106140136719	137.29441833496094
			*CONTROL_POS_SAMPLE 12096	11.383807182312012	-91.99508666992188	137.1819305419922
			*CONTROL_POS_SAMPLE 12288	11.324789047241211	-92.10872650146484	137.14297485351562
			*CONTROL_POS_SAMPLE 12480	11.235607147216797	-92.10880279541016	137.1649627685547
			*CONTROL_POS_SAMPLE 12672	10.882028579711914	-91.90876770019531	137.36793518066406
